

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Feb 14 13:59:48 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 1.41
    14                           ; Generated 25/01/2017 GMT
    15                           ; 
    16                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F1619 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   433  0EA6                     	;# 
   434  0EA7                     	;# 
   435  0F0F                     	;# 
   436  0F10                     	;# 
   437  0F11                     	;# 
   438  0F12                     	;# 
   439  0F13                     	;# 
   440  0F14                     	;# 
   441  0F15                     	;# 
   442  0F16                     	;# 
   443  0F17                     	;# 
   444  0F18                     	;# 
   445  0F19                     	;# 
   446  0F1A                     	;# 
   447  0F1B                     	;# 
   448  0F1C                     	;# 
   449  0F1D                     	;# 
   450  0F1E                     	;# 
   451  0F1F                     	;# 
   452  0F20                     	;# 
   453  0F21                     	;# 
   454  0F22                     	;# 
   455  0F23                     	;# 
   456  0F24                     	;# 
   457  0F25                     	;# 
   458  0F26                     	;# 
   459  0F27                     	;# 
   460  0F28                     	;# 
   461  0F29                     	;# 
   462  0F2A                     	;# 
   463  0F2B                     	;# 
   464  0F2C                     	;# 
   465  0F2D                     	;# 
   466  0F2E                     	;# 
   467  0F2F                     	;# 
   468  0F30                     	;# 
   469  0F31                     	;# 
   470  0F32                     	;# 
   471  0F33                     	;# 
   472  0F34                     	;# 
   473  0F35                     	;# 
   474  0F36                     	;# 
   475  0F37                     	;# 
   476  0FE4                     	;# 
   477  0FE5                     	;# 
   478  0FE6                     	;# 
   479  0FE7                     	;# 
   480  0FE8                     	;# 
   481  0FE9                     	;# 
   482  0FEA                     	;# 
   483  0FEB                     	;# 
   484  0FED                     	;# 
   485  0FEE                     	;# 
   486  0FEF                     	;# 
   487                           
   488                           	psect	cinit
   489  000F                     start_initialization:	
   490                           ; #config settings
   491                           
   492  000F                     __initialization:	
   493                           
   494                           ; Clear objects allocated to BANK0
   495  000F  3020               	movlw	low __pbssBANK0
   496  0010  0084               	movwf	4
   497  0011  3000               	movlw	high __pbssBANK0
   498  0012  0085               	movwf	5
   499  0013  3014               	movlw	20
   500  0014  3180  201A         	fcall	clear_ram0
   501  0016                     end_of_initialization:	
   502                           ;End of C runtime variable initialization code
   503                           
   504  0016                     __end_of__initialization:	
   505  0016  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   506  0017  0020               	movlb	0
   507  0018  3180  2820         	ljmp	_main	;jump to C main() function
   508                           
   509                           	psect	bssBANK0
   510  0020                     __pbssBANK0:	
   511  0020                     CalcError@F12169:	
   512  0020                     	ds	16
   513  0030                     CalcError@_proportional:	
   514  0030                     	ds	2
   515  0032                     CalcError@integral:	
   516  0032                     	ds	2
   517                           
   518                           	psect	clrtext
   519  001A                     clear_ram0:	
   520                           ;	Called with FSR0 containing the base address, and
   521                           ;	WREG with the size to clear
   522                           
   523  001A  0064               	clrwdt	;clear the watchdog before getting into this loop
   524  001B                     clrloop0:	
   525  001B  0180               	clrf	0	;clear RAM location pointed to by FSR
   526  001C  3101               	addfsr 0,1
   527  001D  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   528  001E  281B               	goto	clrloop0	;have we reached the end yet?
   529  001F  3400               	retlw	0	;all done for this memory range, return
   530                           
   531                           	psect	cstackCOMMON
   532  0070                     __pcstackCOMMON:	
   533  0070                     ?_Init:	
   534  0070                     ?_main:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0070                     ?_ISR:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0070                     ??_ISR:	
   541                           ; 1 bytes @ 0x0
   542                           
   543                           
   544                           ; 1 bytes @ 0x0
   545  0070                     	ds	1
   546  0071                     ??_Init:	
   547  0071                     ??_main:	
   548                           ; 1 bytes @ 0x1
   549                           
   550                           
   551                           	psect	maintext
   552  0020                     __pmaintext:	
   553                           ; 1 bytes @ 0x1
   554 ;;
   555 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   556 ;;
   557 ;; *************** function _main *****************
   558 ;; Defined at:
   559 ;;		line 13 in file "main.c"
   560 ;; Parameters:    Size  Location     Type
   561 ;;		None
   562 ;; Auto vars:     Size  Location     Type
   563 ;;		None
   564 ;; Return value:  Size  Location     Type
   565 ;;                  1    wreg      void 
   566 ;; Registers used:
   567 ;;		status,2, status,0, pclath, cstack
   568 ;; Tracked objects:
   569 ;;		On entry : B1F/0
   570 ;;		On exit  : 0/0
   571 ;;		Unchanged: 0/0
   572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   573 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   574 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   575 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   576 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   577 ;;Total ram usage:        0 bytes
   578 ;; Hardware stack levels required when called:    2
   579 ;; This function calls:
   580 ;;		_Init
   581 ;; This function is called by:
   582 ;;		Startup code after reset
   583 ;; This function uses a non-reentrant model
   584 ;;
   585                           
   586                           
   587                           ;psect for function _main
   588  0020                     _main:	
   589                           
   590                           ;main.c: 14: Init();
   591                           
   592                           ;incstack = 0
   593                           ; Regs used in _main: [status,2+status,0+pclath+cstack]
   594  0020  3180  2024  3180   	fcall	_Init
   595  0023                     l5:	
   596                           ;main.c: 15: for(;;){
   597                           
   598                           
   599                           ;main.c: 17: }
   600  0023  2823               	goto	l5
   601  0024                     __end_of_main:	
   602                           
   603                           	psect	text1
   604  0024                     __ptext1:	
   605 ;; *************** function _Init *****************
   606 ;; Defined at:
   607 ;;		line 4 in file "bsp.c"
   608 ;; Parameters:    Size  Location     Type
   609 ;;		None
   610 ;; Auto vars:     Size  Location     Type
   611 ;;		None
   612 ;; Return value:  Size  Location     Type
   613 ;;                  1    wreg      void 
   614 ;; Registers used:
   615 ;;		None
   616 ;; Tracked objects:
   617 ;;		On entry : 0/0
   618 ;;		On exit  : 0/0
   619 ;;		Unchanged: 0/0
   620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   621 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   622 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   623 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   624 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   625 ;;Total ram usage:        0 bytes
   626 ;; Hardware stack levels used:    1
   627 ;; Hardware stack levels required when called:    1
   628 ;; This function calls:
   629 ;;		Nothing
   630 ;; This function is called by:
   631 ;;		_main
   632 ;; This function uses a non-reentrant model
   633 ;;
   634                           
   635                           
   636                           ;psect for function _Init
   637  0024                     _Init:	
   638                           
   639                           ;incstack = 0
   640                           ; Regs used in _Init: []
   641  0024  0008               	return
   642  0025                     __end_of_Init:	
   643                           
   644                           	psect	intentry
   645  0004                     __pintentry:	
   646 ;; *************** function _ISR *****************
   647 ;; Defined at:
   648 ;;		line 20 in file "main.c"
   649 ;; Parameters:    Size  Location     Type
   650 ;;		None
   651 ;; Auto vars:     Size  Location     Type
   652 ;;		None
   653 ;; Return value:  Size  Location     Type
   654 ;;                  1    wreg      void 
   655 ;; Registers used:
   656 ;;		None
   657 ;; Tracked objects:
   658 ;;		On entry : 0/0
   659 ;;		On exit  : 0/0
   660 ;;		Unchanged: 0/0
   661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   662 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   663 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   664 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   665 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   666 ;;Total ram usage:        1 bytes
   667 ;; Hardware stack levels used:    1
   668 ;; This function calls:
   669 ;;		Nothing
   670 ;; This function is called by:
   671 ;;		Interrupt level 1
   672 ;; This function uses a non-reentrant model
   673 ;;
   674                           
   675  0004                     _ISR:	
   676                           
   677                           ;incstack = 0
   678  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   679                           
   680                           ; Regs used in _ISR: []
   681  0005  3180               	pagesel	$
   682  0006  0020               	movlb	0	; select bank0
   683  0007  087F               	movf	127,w
   684  0008  00F0               	movwf	??_ISR
   685  0009  0870               	movf	??_ISR,w
   686  000A  00FF               	movwf	127
   687  000B  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   688  000C  0009               	retfie
   689  000D                     __end_of_ISR:	
   690  007E                     btemp	set	126	;btemp
   691  007E                     int$flags	set	126
   692  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0      20
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                               _Init
 ---------------------------------------------------------------------------------
 (1) _Init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Init

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       1       2        7.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      14       5       25.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
