

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Feb 10 10:42:57 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.41
    16                           ; Generated 25/01/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1619 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   499  07F8  3000               	movlw	high __pbssBANK0
   500  07F9  0085               	movwf	5
   501  07FA  3014               	movlw	20
   502  07FB  3186  26BC         	fcall	clear_ram0
   503  07FD                     end_of_initialization:	
   504                           ;End of C runtime variable initialization code
   505                           
   506  07FD                     __end_of__initialization:	
   507  07FD  0020               	movlb	0
   508  07FE  3186  2EDD         	ljmp	_main	;jump to C main() function
   509                           
   510                           	psect	bssBANK0
   511  0047                     __pbssBANK0:	
   512  0047                     CalcError@F12175:	
   513  0047                     	ds	16
   514  0057                     CalcError@integral:	
   515  0057                     	ds	2
   516  0059                     CalcError@_proportional:	
   517  0059                     	ds	2
   518                           
   519                           	psect	clrtext
   520  06BC                     clear_ram0:	
   521                           ;	Called with FSR0 containing the base address, and
   522                           ;	WREG with the size to clear
   523                           
   524  06BC  0064               	clrwdt	;clear the watchdog before getting into this loop
   525  06BD                     clrloop0:	
   526  06BD  0180               	clrf	0	;clear RAM location pointed to by FSR
   527  06BE  3101               	addfsr 0,1
   528  06BF  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   529  06C0  2EBD               	goto	clrloop0	;have we reached the end yet?
   530  06C1  3400               	retlw	0	;all done for this memory range, return
   531                           
   532                           	psect	cstackCOMMON
   533  0070                     __pcstackCOMMON:	
   534  0070                     ?_main:	
   535  0070                     ?___wmul:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ?___lwdiv:	
   539                           ; 2 bytes @ 0x0
   540                           
   541  0070                     ___wmul@multiplier:	
   542                           ; 2 bytes @ 0x0
   543                           
   544  0070                     ___lwdiv@divisor:	
   545                           ; 2 bytes @ 0x0
   546                           
   547                           
   548                           ; 2 bytes @ 0x0
   549  0070                     	ds	2
   550  0072                     ___wmul@multiplicand:	
   551  0072                     ___lwdiv@dividend:	
   552                           ; 2 bytes @ 0x2
   553                           
   554                           
   555                           ; 2 bytes @ 0x2
   556  0072                     	ds	2
   557  0074                     ??___wmul:	
   558  0074                     ??___lwdiv:	
   559                           ; 1 bytes @ 0x4
   560                           
   561  0074                     ___wmul@product:	
   562                           ; 1 bytes @ 0x4
   563                           
   564                           
   565                           ; 2 bytes @ 0x4
   566  0074                     	ds	1
   567  0075                     ___lwdiv@quotient:	
   568                           
   569                           ; 2 bytes @ 0x5
   570  0075                     	ds	2
   571  0077                     ___lwdiv@counter:	
   572                           
   573                           ; 1 bytes @ 0x7
   574  0077                     	ds	1
   575  0078                     ??_CalcError:	
   576                           
   577                           ; 1 bytes @ 0x8
   578  0078                     	ds	2
   579  007A                     ??_main:	
   580  007A                     main@asdf:	
   581                           ; 1 bytes @ 0xA
   582                           
   583                           
   584                           ; 2 bytes @ 0xA
   585  007A                     	ds	2
   586                           
   587                           	psect	cstackBANK0
   588  0020                     __pcstackBANK0:	
   589  0020                     ?_CalcError:	
   590  0020                     CalcError@Kp:	
   591                           ; 2 bytes @ 0x0
   592                           
   593                           
   594                           ; 2 bytes @ 0x0
   595  0020                     	ds	2
   596  0022                     CalcError@Ki:	
   597                           
   598                           ; 2 bytes @ 0x2
   599  0022                     	ds	2
   600  0024                     CalcError@Kd:	
   601                           
   602                           ; 2 bytes @ 0x4
   603  0024                     	ds	2
   604  0026                     CalcError@DIVIDER:	
   605                           
   606                           ; 2 bytes @ 0x6
   607  0026                     	ds	2
   608  0028                     CalcError@sensors:	
   609                           
   610                           ; 16 bytes @ 0x8
   611  0028                     	ds	16
   612  0038                     CalcError@position:	
   613                           
   614                           ; 2 bytes @ 0x18
   615  0038                     	ds	2
   616  003A                     CalcError@differential:	
   617                           
   618                           ; 2 bytes @ 0x1A
   619  003A                     	ds	2
   620  003C                     CalcError@error:	
   621                           
   622                           ; 2 bytes @ 0x1C
   623  003C                     	ds	2
   624  003E                     CalcError@meanSum:	
   625                           
   626                           ; 2 bytes @ 0x1E
   627  003E                     	ds	2
   628  0040                     CalcError@sum:	
   629                           
   630                           ; 2 bytes @ 0x20
   631  0040                     	ds	2
   632  0042                     _CalcError$328:	
   633                           
   634                           ; 2 bytes @ 0x22
   635  0042                     	ds	2
   636  0044                     CalcError@proportional:	
   637                           
   638                           ; 2 bytes @ 0x24
   639  0044                     	ds	2
   640  0046                     CalcError@i:	
   641                           
   642                           ; 1 bytes @ 0x26
   643  0046                     	ds	1
   644                           
   645                           	psect	maintext
   646  06DD                     __pmaintext:	
   647 ;;
   648 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   649 ;;
   650 ;; *************** function _main *****************
   651 ;; Defined at:
   652 ;;		line 19 in file "main.c"
   653 ;; Parameters:    Size  Location     Type
   654 ;;		None
   655 ;; Auto vars:     Size  Location     Type
   656 ;;  asdf            2   10[COMMON] int 
   657 ;; Return value:  Size  Location     Type
   658 ;;                  1    wreg      void 
   659 ;; Registers used:
   660 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   661 ;; Tracked objects:
   662 ;;		On entry : B1F/0
   663 ;;		On exit  : 0/0
   664 ;;		Unchanged: 0/0
   665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   666 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   667 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   668 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   669 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   670 ;;Total ram usage:        2 bytes
   671 ;; Hardware stack levels required when called:    2
   672 ;; This function calls:
   673 ;;		_CalcError
   674 ;; This function is called by:
   675 ;;		Startup code after reset
   676 ;; This function uses a non-reentrant model
   677 ;;
   678                           
   679                           
   680                           ;psect for function _main
   681  06DD                     _main:	
   682  06DD                     l5:	
   683                           ;incstack = 0
   684                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   685                           ;main.c: 21: for(;;){
   686                           
   687                           
   688                           ;main.c: 22: int asdf = 0;
   689  06DD  01FA               	clrf	main@asdf
   690  06DE  01FB               	clrf	main@asdf+1
   691                           
   692                           ;main.c: 23: asdf = CalcError(1,1,1,1000);
   693  06DF  3001               	movlw	1
   694  06E0  0020               	movlb	0	; select bank0
   695  06E1  00A0               	movwf	CalcError@Kp
   696  06E2  3000               	movlw	0
   697  06E3  00A1               	movwf	CalcError@Kp+1
   698  06E4  3001               	movlw	1
   699  06E5  00A2               	movwf	CalcError@Ki
   700  06E6  3000               	movlw	0
   701  06E7  00A3               	movwf	CalcError@Ki+1
   702  06E8  3001               	movlw	1
   703  06E9  00A4               	movwf	CalcError@Kd
   704  06EA  3000               	movlw	0
   705  06EB  00A5               	movwf	CalcError@Kd+1
   706  06EC  30E8               	movlw	232
   707  06ED  00A6               	movwf	CalcError@DIVIDER
   708  06EE  3003               	movlw	3
   709  06EF  00A7               	movwf	CalcError@DIVIDER+1
   710  06F0  3187  272D  3186   	fcall	_CalcError
   711  06F3  0020               	movlb	0	; select bank0
   712  06F4  0821               	movf	?_CalcError+1,w
   713  06F5  00FB               	movwf	main@asdf+1
   714  06F6  0820               	movf	?_CalcError,w
   715  06F7  00FA               	movwf	main@asdf
   716                           
   717                           ;main.c: 24: }
   718  06F8  2EDD               	goto	l5
   719  06F9                     __end_of_main:	
   720                           
   721                           	psect	text1
   722  072D                     __ptext1:	
   723 ;; *************** function _CalcError *****************
   724 ;; Defined at:
   725 ;;		line 11 in file "MOD_Correction.c"
   726 ;; Parameters:    Size  Location     Type
   727 ;;  Kp              2    0[BANK0 ] unsigned int 
   728 ;;  Ki              2    2[BANK0 ] unsigned int 
   729 ;;  Kd              2    4[BANK0 ] unsigned int 
   730 ;;  DIVIDER         2    6[BANK0 ] unsigned int 
   731 ;; Auto vars:     Size  Location     Type
   732 ;;  proportional    2   36[BANK0 ] unsigned int 
   733 ;;  error           2   28[BANK0 ] unsigned int 
   734 ;;  differential    2   26[BANK0 ] unsigned int 
   735 ;;  position        2   24[BANK0 ] unsigned int 
   736 ;;  i               1   38[BANK0 ] unsigned char 
   737 ;;  sensors        16    8[BANK0 ] unsigned int [8]
   738 ;;  sum             2   32[BANK0 ] unsigned int 
   739 ;;  meanSum         2   30[BANK0 ] unsigned int 
   740 ;; Return value:  Size  Location     Type
   741 ;;                  2    0[BANK0 ] int 
   742 ;; Registers used:
   743 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   744 ;; Tracked objects:
   745 ;;		On entry : 0/0
   746 ;;		On exit  : 0/0
   747 ;;		Unchanged: 0/0
   748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   749 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
   750 ;;      Locals:         0      31       0       0       0       0       0       0       0       0       0       0       
      +0       0
   751 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   752 ;;      Totals:         2      39       0       0       0       0       0       0       0       0       0       0       
      +0       0
   753 ;;Total ram usage:       41 bytes
   754 ;; Hardware stack levels used:    1
   755 ;; Hardware stack levels required when called:    1
   756 ;; This function calls:
   757 ;;		___lwdiv
   758 ;;		___wmul
   759 ;; This function is called by:
   760 ;;		_main
   761 ;; This function uses a non-reentrant model
   762 ;;
   763                           
   764                           
   765                           ;psect for function _CalcError
   766  072D                     _CalcError:	
   767                           
   768                           ;MOD_Correction.c: 12: unsigned int sensors[]={0,0,0,0,0,0,0,0};
   769                           
   770                           ;incstack = 0
   771                           ; Regs used in _CalcError: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   772  072D  3047               	movlw	low CalcError@F12175
   773  072E  0086               	movwf	6
   774  072F  3000               	movlw	high CalcError@F12175
   775  0730  0087               	movwf	7
   776  0731  3028               	movlw	low CalcError@sensors
   777  0732  0084               	movwf	4
   778  0733  3000               	movlw	high CalcError@sensors
   779  0734  0085               	movwf	5
   780  0735  3010               	movlw	16
   781  0736  00F8               	movwf	??_CalcError
   782  0737                     u270:	
   783  0737  0016               	moviw fsr1++
   784  0738  001A               	movwi fsr0++
   785  0739  0BF8               	decfsz	??_CalcError,f
   786  073A  2F37               	goto	u270
   787                           
   788                           ;MOD_Correction.c: 13: unsigned int meanSum = 0;
   789  073B  0020               	movlb	0	; select bank0
   790  073C  01BE               	clrf	CalcError@meanSum
   791  073D  01BF               	clrf	CalcError@meanSum+1
   792                           
